Timestep;NBPresence;NBPresencePercentage
0;11;0,030136986
1;13;0,035616438
2;11;0,030136986
3;9;0,024657534
4;8;0,021917808
5;8;0,021917808
6;10;0,02739726
7;13;0,035616438
8;15;0,04109589
9;13;0,035616438
10;13;0,035616438
11;14;0,038356164
12;15;0,04109589
13;13;0,035616438
14;11;0,030136986
15;12;0,032876712
16;11;0,030136986
17;13;0,035616438
18;13;0,035616438
19;11;0,030136986
20;12;0,032876712
21;12;0,032876712
22;11;0,030136986
23;11;0,030136986
24;9;0,024657534
25;9;0,024657534
26;6;0,016438356
27;6;0,016438356
28;7;0,019178082
29;11;0,030136986
30;9;0,024657534
31;10;0,02739726
32;10;0,02739726
33;8;0,021917808
34;7;0,019178082
35;8;0,021917808
36;10;0,02739726
37;13;0,035616438
38;16;0,043835616
39;16;0,043835616
40;15;0,04109589
41;13;0,035616438
42;13;0,035616438
43;11;0,030136986
44;11;0,030136986
45;10;0,02739726
46;8;0,021917808
47;8;0,021917808
48;9;0,024657534
49;8;0,021917808
50;7;0,019178082
51;9;0,024657534
52;11;0,030136986
53;13;0,035616438
54;11;0,030136986
55;11;0,030136986
56;13;0,035616438
57;13;0,035616438
58;14;0,038356164
59;13;0,035616438
60;11;0,030136986
61;8;0,021917808
62;9;0,024657534
63;11;0,030136986
64;10;0,02739726
65;12;0,032876712
66;12;0,032876712
67;10;0,02739726
68;12;0,032876712
69;16;0,043835616
70;15;0,04109589
71;17;0,046575342
72;17;0,046575342
73;13;0,035616438
74;10;0,02739726
75;9;0,024657534
76;14;0,038356164
77;18;0,049315068
78;13;0,035616438
79;16;0,043835616
80;14;0,038356164
81;12;0,032876712
82;10;0,02739726
83;11;0,030136986
84;17;0,046575342
85;23;0,063013699
86;32;0,087671233
87;39;0,106849315
88;42;0,115068493
89;46;0,126027397
90;42;0,115068493
91;51;0,139726027
92;51;0,139726027
93;51;0,139726027
94;57;0,156164384
95;68;0,18630137
96;80;0,219178082
97;84;0,230136986
98;88;0,24109589
99;87;0,238356164
100;89;0,243835616
101;95;0,260273973
102;93;0,254794521
103;100;0,273972603
104;103;0,282191781
105;116;0,317808219
106;115;0,315068493
107;108;0,295890411
108;95;0,260273973
109;100;0,273972603
110;90;0,246575342
111;88;0,24109589
112;91;0,249315068
113;81;0,221917808
114;88;0,24109589
115;92;0,252054795
116;88;0,24109589
117;85;0,232876712
118;89;0,243835616
119;93;0,254794521
120;93;0,254794521
121;87;0,238356164
122;90;0,246575342
123;88;0,24109589
124;90;0,246575342
125;86;0,235616438
126;91;0,249315068
127;93;0,254794521
128;93;0,254794521
129;89;0,243835616
130;95;0,260273973
131;101;0,276712329
132;101;0,276712329
133;97;0,265753425
134;97;0,265753425
135;97;0,265753425
136;86;0,235616438
137;86;0,235616438
138;81;0,221917808
139;76;0,208219178
140;72;0,197260274
141;69;0,189041096
142;58;0,15890411
143;54;0,147945205
144;64;0,175342466
145;62;0,169863014
146;64;0,175342466
147;68;0,18630137
148;72;0,197260274
149;75;0,205479452
150;78;0,21369863
151;85;0,232876712
152;94;0,257534247
153;96;0,263013699
154;101;0,276712329
155;100;0,273972603
156;103;0,282191781
157;103;0,282191781
158;100;0,273972603
159;102;0,279452055
160;101;0,276712329
161;108;0,295890411
162;106;0,290410959
163;96;0,263013699
164;102;0,279452055
165;109;0,298630137
166;114;0,312328767
167;114;0,312328767
168;109;0,298630137
169;109;0,298630137
170;104;0,284931507
171;109;0,298630137
172;104;0,284931507
173;102;0,279452055
174;103;0,282191781
175;96;0,263013699
176;99;0,271232877
177;96;0,263013699
178;92;0,252054795
179;80;0,219178082
180;91;0,249315068
181;90;0,246575342
182;85;0,232876712
183;89;0,243835616
184;87;0,238356164
185;85;0,232876712
186;84;0,230136986
187;83;0,22739726
188;83;0,22739726
189;78;0,21369863
190;91;0,249315068
191;89;0,243835616
192;98;0,268493151
193;100;0,273972603
194;94;0,257534247
195;93;0,254794521
196;86;0,235616438
197;94;0,257534247
198;97;0,265753425
199;97;0,265753425
200;98;0,268493151
201;106;0,290410959
202;100;0,273972603
203;104;0,284931507
204;93;0,254794521
205;81;0,221917808
206;76;0,208219178
207;65;0,178082192
208;65;0,178082192
209;61;0,167123288
210;59;0,161643836
211;57;0,156164384
212;50;0,136986301
213;44;0,120547945
214;39;0,106849315
215;29;0,079452055
216;27;0,073972603
217;27;0,073972603
218;29;0,079452055
219;29;0,079452055
220;28;0,076712329
221;27;0,073972603
222;27;0,073972603
223;27;0,073972603
224;28;0,076712329
225;28;0,076712329
226;29;0,079452055
227;21;0,057534247
228;19;0,052054795
229;16;0,043835616
230;18;0,049315068
231;15;0,04109589
232;18;0,049315068
233;14;0,038356164
234;15;0,04109589
235;14;0,038356164
236;14;0,038356164
237;13;0,035616438
238;14;0,038356164
239;13;0,035616438
240;14;0,038356164
241;15;0,04109589
242;13;0,035616438
243;13;0,035616438
244;12;0,032876712
245;10;0,02739726
246;9;0,024657534
247;14;0,038356164
248;13;0,035616438
249;11;0,030136986
250;10;0,02739726
251;7;0,019178082
252;9;0,024657534
253;8;0,021917808
254;7;0,019178082
255;11;0,030136986
256;13;0,035616438
257;12;0,032876712
258;14;0,038356164
259;12;0,032876712
260;12;0,032876712
261;8;0,021917808
262;9;0,024657534
263;11;0,030136986
264;12;0,032876712
265;11;0,030136986
266;14;0,038356164
267;13;0,035616438
268;10;0,02739726
269;11;0,030136986
270;14;0,038356164
271;16;0,043835616
272;15;0,04109589
273;14;0,038356164
274;11;0,030136986
275;12;0,032876712
276;14;0,038356164
277;14;0,038356164
278;12;0,032876712
279;12;0,032876712
280;14;0,038356164
281;12;0,032876712
282;10;0,02739726
283;11;0,030136986
284;12;0,032876712
285;13;0,035616438
286;12;0,032876712
287;9;0,024657534
